source_image,target_image,sample_index,combined_image,output_image
/storage/users/multicog/mehul/RealismGuidance/data/source/14305.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12556.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14305.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12556.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14305.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12556.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14305.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12556.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14305.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12556.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14305.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12556.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14305.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12556.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14305.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12556.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14305__12556/n08/img/14305__12556__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/12694.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09100.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/12694.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09100.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/12694.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09100.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/12694.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09100.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/12694.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09100.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/12694.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09100.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/12694.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09100.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/12694.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09100.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/12694__09100/n08/img/12694__09100__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25381.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12957.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25381.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12957.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25381.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12957.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25381.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12957.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25381.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12957.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25381.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12957.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25381.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12957.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25381.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12957.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25381__12957/n08/img/25381__12957__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17607.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10213.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17607.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10213.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17607.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10213.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17607.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10213.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17607.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10213.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17607.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10213.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17607.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10213.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17607.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/10213.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17607__10213/n08/img/17607__10213__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09467.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09467.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09467.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09467.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09467.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09467.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09467.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09467.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20567__09467/n08/img/20567__09467__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/00683.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07722.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/00683.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07722.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/00683.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07722.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/00683.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07722.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/00683.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07722.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/00683.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07722.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/00683.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07722.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/00683.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/07722.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/00683__07722/n08/img/00683__07722__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23052.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01772.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23052.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01772.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23052.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01772.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23052.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01772.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23052.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01772.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23052.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01772.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23052.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01772.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/23052.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01772.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/23052__01772/n08/img/23052__01772__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01463.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/14078.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01463.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/14078.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01463.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/14078.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01463.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/14078.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01463.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/14078.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01463.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/14078.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01463.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/14078.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01463.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/14078.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01463__14078/n08/img/01463__14078__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25613.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13528.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25613.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13528.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s01.png
